가오리,가오리,1
가지,가지,0.5
LA갈비,갈비,1
돼지 등갈비,갈비,1
등갈비,갈비,1
양념갈비,갈비,1
갈치,갈치,1
감자,감자,0.5
감자 보통 크기,감자,0.5
감자 사이즈가 작아요(,감자,0.5
감자 작은 거,감자,0.5
감자 전분,감자,0.5
감자 중 사이즈,감자,0.5
감자 중간 사이즈,감자,0.5
감자 중간사이즈,감자,0.5
감자 큰사이즈,감자,0.5
감자 큰사이즈로,감자,0.5
감자(삶은것),감자,0.5
감자(중간 사이즈),감자,0.5
삶은 감자,감자,0.5
삶은감자,감자,0.5
찐감자,감자,0.5
커다른 감자,감자,0.5
각종견과류,견과류,0.5
건포도,견과류,0.5
견과류,견과류,0.5
견과류 골고루,견과류,0.5
견과류 다져서 또는 갈아서,견과류,0.5
견과류(아몬드/호두),견과류,0.5
견과류(호두/아몬드),견과류,0.5
다진 견과류,견과류,0.5
땅콩,견과류,0.5
땅콩 또는 아몬드,견과류,0.5
생땅콩,견과류,0.5
슬라이드아몬드,견과류,0.5
아몬드,견과류,0.5
아몬드가루,견과류,0.5
아몬드나 땅콩 가루,견과류,0.5
아몬드체다치즈(생략가능),견과류,0.5
크랜베리,견과류,0.5
해바라기씨,견과류,0.5
호두,견과류,0.5
고구마,고구마,0.5
고구마 작은 사이즈,고구마,0.5
고구마 작은거,고구마,0.5
고구마 중간 사이즈,고구마,0.5
고구마 중간사이즈,고구마,0.5
고구마 중간크기,고구마,0.5
고구마 큰 거,고구마,0.5
고구마(삶은것),고구마,0.5
고구마(작은 사이즈),고구마,0.5
고구마(중),고구마,0.5
고구마(중간사이즈),고구마,0.5
구운 고구마,고구마,0.5
밤고구마,고구마,0.5
찐 고구마,고구마,0.5
찐 고구마 큰 사이즈,고구마,0.5
찐 고구마(작은 사이즈),고구마,0.5
찐 고구마(한입크기의작은사이즈),고구마,0.5
찐고구마,고구마,0.5
찐고구마(작은사이즈),고구마,0.5
데친고구마줄기,고구마 줄기,0.5
삶은 고구마 줄기,고구마 줄기,0.5
고등어,고등어,1
고등어(작은 사이즈),고등어,1
고사리나물,고사리,0.5
삶은 고사리,고사리,0.5
건고추,고추,0.5
고추,고추,0.5
고추기름,고추,0.5
꽈리고추,고추,0.5
꽈리고추(or청양고추),고추,0.5
다진 청양고추,고추,0.5
다진 풋고추,고추,0.5
다진 홍고추,고추,0.5
다진청고추,고추,0.5
다진홍고추,고추,0.5
베트남 고추,고추,0.5
붉은고추,고추,0.5
삭힌 고추,고추,0.5
송송 썬 청양고추,고추,0.5
아삭이 고추,고추,0.5
아삭이 오이고추,고추,0.5
아삭이고추,고추,0.5
오이고추,고추,0.5
오이고추 또는 풋고추,고추,0.5
청고추,고추,0.5
청양 고추,고추,0.5
청양고추,고추,0.5
청양고추(생략가능),고추,0.5
청양고추(취향껏),고추,0.5
풋고추,고추,0.5
홍고추,고추,0.5
고추장,고추장,0.5
삶은계란 양념장 : 고추장,고추장,0.5
고춧잎,고춧잎,0.5
골뱅이,골뱅이,1
골뱅이 작은캔,골뱅이,1
골뱅이(소라),골뱅이,1
골뱅이국물,골뱅이,1
곶감,곶감,0.5
굴,굴,1
귤,귤,0.5
귤즙,귤,0.5
근대,근대,0.5
?물,기본,0
2배 식초,기본,0
가쓰오부시,기본,0
간 깨,기본,0
간 통깨,기본,0
간장,기본,0
간장 또는 소금,기본,0
간장(굴소스),기본,0
간장(참치액),기본,0
갈아놓은 통깨,기본,0
갈은깨,기본,0
감자녹말,기본,0
감자녹말 가루,기본,0
감자전분,기본,0
강황가루,기본,0
건 다시마 불린 거,기본,0
검은깨,기본,0
겨자,기본,0
계피가루,기본,0
계핏가루,기본,0
고기 삶은 육수,기본,0
고추가루,기본,0
고추냉이,기본,0
고춧가루,기본,0
고춧가루 소주,기본,0
고춧가루(선택사항),기본,0
공기밥,기본,0
공깃 밥,기본,0
공깃밥,기본,0
과일잼,기본,0
구운 소금,기본,0
국간장,기본,0
국간장 또는 참치액,기본,0
국간장(연두),기본,0
굴 소스,기본,0
굴소스,기본,0
굴소스 또는 간장,기본,0
굵은 고춧가루,기본,0
굵은 소금,기본,0
굵은소금,기본,0
기름,기본,0
까나리 액젓,기본,0
까나리액젓,기본,0
까나리액젓 또는 멸치 액젓,기본,0
깨,기본,0
깨소금,기본,0
꽃소금,기본,0
꿀,기본,0
꿀 (또는 올리고당),기본,0
꿀 또는 시럽,기본,0
꿀 또는 아가베시럽,기본,0
꿀(or시럽),기본,0
꿀(시럽),기본,0
꿀(올리고당),기본,0
낙지데친물,기본,0
녹말가루,기본,0
녹말물,기본,0
다시마,기본,0
다시마 5cm*5cm,기본,0
다시마 물,기본,0
다시마 육수,기본,0
다시마멸치육수,기본,0
다시마육수,기본,0
돈가스 소스,기본,0
돈가스소스,기본,0
들기름,기본,0
들기름 또는 참기름,기본,0
들기름또는 참기름,기본,0
들깨가루,기본,0
들깻가루,기본,0
